text,target
" Let's see. NYC's Mayor de Blasio has defied and condemned President Trump and his administration from day . He declares sanctuary city status, defying Federal law. How many illegal aliens in the COVID19 mix? Then, Gov. Cuomo touts their welcoming nature. Just saying.",2
"""""Eco-fascist rhetoric finds its roots in white supremacy and xenophobia, especially because the human life that it disregards is that of """" 
The more we understand how this """"philosophy"""" drives policies (), the better we'll stop them.
",2
"still demonstrating the staggering need of deep-conservatives, ,  and  allies to deny the reality, that a disease like this can indeed hit their great Christian nation. They can't handle this.

",2
  Close the borders against China and you people called him xenophobic. Stay away from gatherings and people said no. That their freedom is more important. But you turn around and blame him. Fuck the media and their lies.  I go with what I see.,2
"Why we need to close the borders:

Man, 24, could face 15 years in prison for 'infecting' 11 people with coronavirus at a party after returning to Argentina from the US.

",2
"Send them back home. They are probably spreading COVID19
All over the place !!!",2
"let's pray that treasonous trump the incestuously inclined, xenophobic, homophobic, frail, skittish, terrorists encouraging, mass child abducting, white supremacy promoting, coward, and conman experiences 100% of everything he believes is okay for others to endure. ðð¿",2
"  Being against illegal immigration isn't xenophobic, or racist. Get your terminology straight.",2
"  Correct. But you generalizing illegal immigrants as ârapist and murderersâ is, and a consequence of your xenophobia and racism.",2
Iâm disgusted with all the  stuffed into the  crisis bill to give Congress a raise &amp; give $ to illegal immigrants &amp; the Kennedy Art Ctr. She attempted to sneak in additional crap on the Dem dream list. Hey should have used ALL of the bill to return our money!,2
" You are right people are dying, but when he wanted to close the borders because of what was going on you and the rest of the liberal idiots called him a racist and xenophobic. Take the blame for what you did in causing our country not to protect ourselves by not closing borders.",2
"Pretty sure 87% of the brown people didn't know what the word """"Pandemic"""" means and still be using it.ð

  ",2
"I donât think the xenophobic allegations, the greenhouse bill, performing arts, protecting illegal immigrants, same day voter registration, subsidies for the Obama phone, airline emissions, abortions slowed down the desperation of our country, it was YOU that caused a WEEK delay.",2
"I donât think the xenophobic allegations, the greenhouse bill, performing arts, protecting illegal immigrants, same day voter registration, subsidies for the Obama phone, airline emissions, abortions slowed down the desperation of our country, it was YOU that caused a WEEK delay.",2
"These things usually hit in pockets. Covid19 is indiscriminately taking whom it pleases. 
Not just third world countries or black and brown people.",2
"And it continues today. PLUS MASS MIGRATION CONTINUES. AS DOES ILLEGAL IMMIGRANTS BEING WELCOMED. HAVE COVID19? NO PROBLEM.  COME ON IN. CANADIANS WILL PAY FOR YOU.
PHUCK YOU JUSSIE!  
",2
"Yes we absolute can. We can be racists, bigots, xenophobic,  homophobic, etc. The difference is that our bigotry does not systematically oppress anyone. Unlike white supremacy.",2
 A dementia candidate called the travel ban xenophobic and wouldnât close the borders during a pandemic while a drunk speaker gave herself a raise at a time when Americans are facing economic ruin.,2
is lying about their numbers and brown people are not testing for . These âI have a degreeâ threads misled first world countries. Look what happened now. Stop!,2
"  I said weeks before Trudeau shut the borders to close the borders, but was told that was racist! Anyone still think this is racist? ",2
"Thank you Democrats 
In my opinion  failed Democratic policies help fuel  the  outbreak in New York.
Two examples are: 
The unsanitary plastic bag ban . The unchecked illegal immigrants from China let  run amok all over New York .ðð",2
"- Israel shuts down to stop virus spreading, but department enforcing ethnic cleansing in Naqab/Negev still razed hundreds of hectares of vital Palestinian Bedouins land, with multiple large tractors:
""""kick us out of the land. Thatâs their goalâ
",2
"AOC wanted illegal immigrants to benefit from the COVID19 stimulus package. Listen to more on Mondayâs (30âMAR-2020) episode  of the .

",2
They might just be illegal immigrants leaving American.   ,2
"It looks like Covid19 is spreading rapidly in our region. Though we have taken effective measures to contain the virus including closure of the airport, it is of paramount importance that we secure our shore lines to prevent arrival of illegal immigrants ",2
What about blood on CNN hands if you close the borders with China you are a racist and xenophobic?,2
"This is what you get from a government that equates human beings with insects. Not long ago, the Home Minister described illegal immigrants as . The same mindset is in operation here ðð¾ As an Indian, I hang my head in shame.  ",2
"Worrisome recommendation: 'catch &amp; release' of illegal immigrants coming across US southern border. Yes, detention centres are  festering grounds, but might the better solution not be improving conditions there, rather than dehumanising immigrants?
",2
"German Federal State of NRW confiscates spa clinic for the treatment of corona-infected refugees.

The state wants to seize the clinic in the city of Bad Salzuflen and to accommodate illegal immigrants with previous illnesses. 
 
",2
" You say """"never trumper"""" like it's a bad thing.

If never means since that slum lording, whore mongering game show host came down that cheezy """"golden"""" elevator with his illegal immigrant tramp of a third wife and began spouting xenophobic bullshit,

CALL ME A NEVER-EVER trumper.",2
"Israeli zionists putting down Jews .... this is totally anti-semitic.

Israel per se is an ongoing flagrant war crime, self-created via bestial ethnic cleansing of Palestine.

 
",2
I think Americans should get preferential treatment of  over illegal immigrants. Americans should be first.    ,2
   Ai i give up. Like I said SA's problem is not xenophobia it is people burying their heads in the sand with issues of immigration. Notwithstanding if immigration is legal or illegal immigration itself has its intrinsic dynamics hence countries like China have stringent measures.,2
"Just how does...
Funding Performance Arts... Funding Wind and Solar energy... Funding Airline Emissions Attacks... Funding Planned Parenthood... Funding illegal aliens... Funding College Tution Forgiveness... Funding RAISES FOR POLITICIANS...ECT ECT....HELP WITH COVID19 RELIEF???",2
 White power!! Black man with stupid Xenophobia can never have such powers!,2
